id клиента;Канал привлечения;LTV, руб.
1;Реклама у блогеров;90
2;Реклама в новостных СМИ;120
3;Реклама в новостных СМИ;240
4;Контекстная реклама;590
5;Контекстная реклама;670
6;Реклама у блогеров;80
7;Реклама в новостных СМИ;100
8;Реклама в новостных СМИ;120
9;Реклама в новостных СМИ;300
10;Реклама в новостных СМИ;370
11;Таргетная реклама;510
12;Реклама у блогеров;220
13;Реклама у блогеров;80
14;Контекстная реклама;590
15;Реклама у блогеров;140
16;Реклама у блогеров;80
17;Реклама у блогеров;290
18;Реклама у блогеров;160
19;Таргетная реклама;630
20;Реклама у блогеров;310
21;Реклама у блогеров;120
22;Таргетная реклама;390
23;Таргетная реклама;620
24;e-mail рассылки;230
25;Реклама в новостных СМИ;230
26;Контекстная реклама;540
27;e-mail рассылки;160
28;Реклама в новостных СМИ;390
29;Реклама у блогеров;160
30;Нативная реклама;440
31;Реклама у блогеров;290
32;Нативная реклама;510
33;Реклама у блогеров;110
34;Реклама у блогеров;140
35;Реклама у блогеров;120
36;Контекстная реклама;560
37;Таргетная реклама;440
38;Реклама у блогеров;340
39;Реклама в новостных СМИ;160
40;e-mail рассылки;160
41;Реклама у блогеров;330
42;Таргетная реклама;490
43;Таргетная реклама;370
44;Реклама в новостных СМИ;200
45;Реклама у блогеров;190
46;Нативная реклама;320
47;Нативная реклама;400
48;Таргетная реклама;610
49;Реклама в новостных СМИ;300
50;Нативная реклама;380
51;Нативная реклама;390
52;Реклама у блогеров;290
53;Контекстная реклама;500
54;Реклама у блогеров;120
55;Реклама у блогеров;160
56;Реклама у блогеров;240
57;e-mail рассылки;170
58;Контекстная реклама;740
59;Реклама у блогеров;250
60;e-mail рассылки;320
61;Реклама у блогеров;200
62;Реклама в новостных СМИ;280
63;Нативная реклама;310
64;Нативная реклама;280
65;Нативная реклама;250
66;Реклама у блогеров;220
67;Реклама у блогеров;250
68;Реклама у блогеров;330
69;Таргетная реклама;560
70;Реклама у блогеров;110
71;Таргетная реклама;640
72;Реклама в новостных СМИ;270
73;Реклама в новостных СМИ;280
74;Реклама у блогеров;320
75;Реклама у блогеров;250
76;Нативная реклама;300
77;Реклама у блогеров;90
78;Таргетная реклама;390
79;Нативная реклама;410
80;Таргетная реклама;540
81;Таргетная реклама;410
82;Реклама у блогеров;130
83;Реклама у блогеров;280
84;Реклама в новостных СМИ;200
85;e-mail рассылки;110
86;Реклама у блогеров;70
87;Таргетная реклама;490
88;e-mail рассылки;310
89;Реклама у блогеров;160
90;Нативная реклама;530
91;Контекстная реклама;750
92;Реклама у блогеров;160
93;Контекстная реклама;700
94;Реклама в новостных СМИ;370
95;Реклама в новостных СМИ;330
96;Реклама у блогеров;270
97;Нативная реклама;280
98;Реклама у блогеров;150
99;Реклама у блогеров;270
100;Реклама у блогеров;290
101;Таргетная реклама;630
102;Реклама у блогеров;360
103;Реклама у блогеров;290
104;Реклама у блогеров;270
105;Реклама у блогеров;350
106;Реклама в новостных СМИ;280
107;Реклама в новостных СМИ;210
108;Таргетная реклама;470
109;Реклама у блогеров;240
110;Реклама у блогеров;100
111;Реклама в новостных СМИ;270
112;Реклама у блогеров;350
113;Нативная реклама;510
114;Реклама у блогеров;280
115;Таргетная реклама;580
116;Реклама в новостных СМИ;210
117;Таргетная реклама;370
118;Таргетная реклама;400
119;Таргетная реклама;370
120;Реклама у блогеров;80
121;Таргетная реклама;350
122;Реклама у блогеров;300
123;Реклама у блогеров;240
124;Реклама у блогеров;160
125;Реклама в новостных СМИ;260
126;Нативная реклама;520
127;Реклама у блогеров;300
128;Реклама в новостных СМИ;390
129;Реклама у блогеров;170
130;Таргетная реклама;580
131;Нативная реклама;420
132;Реклама у блогеров;310
133;Нативная реклама;520
134;Реклама в новостных СМИ;380
135;Таргетная реклама;550
136;Реклама в новостных СМИ;160
137;Реклама у блогеров;360
138;Реклама в новостных СМИ;300
139;Реклама у блогеров;290
140;Таргетная реклама;350
141;Таргетная реклама;600
142;Нативная реклама;290
143;Таргетная реклама;500
144;Реклама у блогеров;180
145;Нативная реклама;330
146;Реклама у блогеров;350
147;Реклама у блогеров;270
148;Реклама у блогеров;300
149;Реклама у блогеров;250
150;Реклама в новостных СМИ;380
151;Реклама у блогеров;300
152;Таргетная реклама;550
153;Реклама у блогеров;80
154;e-mail рассылки;190
155;Реклама в новостных СМИ;320
156;Реклама у блогеров;220
157;Контекстная реклама;690
158;e-mail рассылки;190
159;Реклама у блогеров;260
160;Реклама в новостных СМИ;290
161;Нативная реклама;430
162;Реклама у блогеров;300
163;Реклама у блогеров;260
164;Реклама у блогеров;280
165;Реклама у блогеров;240
166;Нативная реклама;260
167;Реклама у блогеров;100
168;Реклама у блогеров;90
169;Таргетная реклама;420
170;Таргетная реклама;520
171;Реклама в новостных СМИ;210
172;Реклама в новостных СМИ;130
173;Таргетная реклама;430
174;Реклама у блогеров;300
175;Нативная реклама;410
176;Реклама у блогеров;230
177;Нативная реклама;420
178;Таргетная реклама;580
179;Реклама у блогеров;220
180;e-mail рассылки;200
181;Контекстная реклама;590
182;Реклама у блогеров;230
183;Реклама у блогеров;160
184;Реклама в новостных СМИ;340
185;Реклама в новостных СМИ;120
186;Нативная реклама;430
187;Реклама у блогеров;300
188;Таргетная реклама;430
189;Реклама у блогеров;180
190;Нативная реклама;470
191;Контекстная реклама;720
192;Контекстная реклама;630
193;Реклама у блогеров;260
194;Нативная реклама;310
195;Реклама у блогеров;210
196;Реклама у блогеров;290
197;Реклама у блогеров;100
198;Реклама у блогеров;160
199;Нативная реклама;310
200;Таргетная реклама;360
201;Нативная реклама;320
202;Реклама у блогеров;330
203;Реклама у блогеров;220
204;Реклама у блогеров;240
205;Таргетная реклама;520
206;Реклама у блогеров;250
207;Реклама в новостных СМИ;140
208;Реклама в новостных СМИ;160
209;Нативная реклама;470
210;Таргетная реклама;510
211;Реклама у блогеров;130
212;Реклама у блогеров;210
213;Реклама в новостных СМИ;160
214;Контекстная реклама;730
215;Таргетная реклама;490
216;Реклама у блогеров;250
217;Реклама у блогеров;140
218;Реклама в новостных СМИ;230
219;Реклама у блогеров;330
220;Таргетная реклама;410
221;Нативная реклама;430
222;Нативная реклама;430
223;Таргетная реклама;530
224;Реклама в новостных СМИ;180
225;Реклама у блогеров;340
226;Таргетная реклама;630
227;Таргетная реклама;500
228;Нативная реклама;430
229;Реклама в новостных СМИ;230
230;Нативная реклама;530
231;Таргетная реклама;470
232;Нативная реклама;370
233;Таргетная реклама;540
234;Таргетная реклама;410
235;Реклама в новостных СМИ;230
236;Реклама у блогеров;270
237;Контекстная реклама;560
238;Таргетная реклама;590
239;Реклама у блогеров;310
240;Реклама у блогеров;270
241;Реклама у блогеров;300
242;Таргетная реклама;570
243;Контекстная реклама;620
244;Нативная реклама;500
245;Реклама в новостных СМИ;150
246;Таргетная реклама;540
247;Реклама у блогеров;80
248;Нативная реклама;460
249;Реклама у блогеров;240
250;Таргетная реклама;620
251;Реклама в новостных СМИ;370
252;Таргетная реклама;370
253;Реклама в новостных СМИ;220
254;Нативная реклама;280
255;Реклама у блогеров;260
256;Таргетная реклама;470
257;Контекстная реклама;610
258;Таргетная реклама;490
259;Реклама у блогеров;270
260;Нативная реклама;510
261;Реклама у блогеров;80
262;Реклама в новостных СМИ;250
263;Реклама у блогеров;200
264;Контекстная реклама;760
265;Таргетная реклама;600
266;Реклама у блогеров;250
267;Таргетная реклама;430
268;Контекстная реклама;540
269;Реклама в новостных СМИ;110
270;Нативная реклама;380
271;Реклама в новостных СМИ;240
272;Реклама у блогеров;100
273;Реклама в новостных СМИ;280
274;e-mail рассылки;390
275;Контекстная реклама;640
276;Реклама у блогеров;180
277;Таргетная реклама;610
278;Таргетная реклама;360
279;Нативная реклама;420
280;Реклама у блогеров;170
281;Реклама у блогеров;330
282;Контекстная реклама;510
283;Реклама у блогеров;130
284;Реклама в новостных СМИ;130
285;Контекстная реклама;660
286;Реклама у блогеров;90
287;Реклама в новостных СМИ;290
288;Реклама у блогеров;350
289;Реклама у блогеров;140
290;Нативная реклама;420
291;Реклама у блогеров;360
292;Таргетная реклама;560
293;e-mail рассылки;120
294;Таргетная реклама;380
295;Реклама у блогеров;310
296;Таргетная реклама;540
297;Реклама у блогеров;130
298;Нативная реклама;440
299;Реклама у блогеров;340
300;Нативная реклама;490
301;Реклама у блогеров;280
302;Таргетная реклама;410
303;Реклама в новостных СМИ;310
304;e-mail рассылки;160
305;Реклама у блогеров;200
306;Реклама в новостных СМИ;200
307;Реклама у блогеров;200
308;Реклама в новостных СМИ;100
309;Реклама у блогеров;340
310;Реклама в новостных СМИ;180
311;Реклама в новостных СМИ;250
312;Контекстная реклама;570
313;Реклама у блогеров;180
314;Реклама у блогеров;280
315;Таргетная реклама;580
316;Реклама у блогеров;280
317;e-mail рассылки;240
318;Реклама у блогеров;310
319;Реклама у блогеров;320
320;Таргетная реклама;430
321;Реклама у блогеров;270
322;Реклама у блогеров;180
323;e-mail рассылки;260
324;Реклама у блогеров;240
325;Реклама в новостных СМИ;210
326;Реклама в новостных СМИ;310
327;Таргетная реклама;590
328;Реклама у блогеров;120
329;Нативная реклама;280
330;Нативная реклама;370
331;Таргетная реклама;510
332;Реклама у блогеров;150
333;Нативная реклама;430
334;Таргетная реклама;640
335;Нативная реклама;380
336;Реклама у блогеров;270
337;Реклама у блогеров;130
338;Реклама у блогеров;330
339;Реклама у блогеров;260
340;Контекстная реклама;790
341;Реклама в новостных СМИ;240
342;Таргетная реклама;520
343;Таргетная реклама;500
344;e-mail рассылки;200
345;Таргетная реклама;380
346;Реклама в новостных СМИ;370
347;Таргетная реклама;580
348;Реклама в новостных СМИ;100
349;Нативная реклама;520
350;Реклама у блогеров;310
351;Нативная реклама;270
352;Реклама в новостных СМИ;290
353;Реклама у блогеров;290
354;Реклама у блогеров;340
355;Реклама у блогеров;310
356;Реклама у блогеров;150
357;Контекстная реклама;730
358;Реклама у блогеров;90
359;Реклама у блогеров;230
360;Нативная реклама;290
361;Реклама в новостных СМИ;270
362;e-mail рассылки;110
363;Реклама у блогеров;80
364;Реклама у блогеров;80
365;Нативная реклама;460
366;Реклама у блогеров;90
367;Таргетная реклама;560
368;Реклама у блогеров;110
369;Нативная реклама;290
370;Реклама у блогеров;130
371;Нативная реклама;370
372;Таргетная реклама;620
373;Реклама у блогеров;170
374;Реклама у блогеров;110
375;Реклама у блогеров;90
376;Реклама в новостных СМИ;330
377;Реклама у блогеров;350
378;Нативная реклама;300
379;Таргетная реклама;640
380;Таргетная реклама;410
381;Реклама у блогеров;200
382;Реклама у блогеров;210
383;Реклама у блогеров;220
384;Реклама у блогеров;150
385;Таргетная реклама;470
386;e-mail рассылки;200
387;Реклама у блогеров;250
388;Реклама у блогеров;350
389;Таргетная реклама;390
390;Реклама у блогеров;300
391;Реклама у блогеров;200
392;Нативная реклама;320
393;Таргетная реклама;450
394;Таргетная реклама;520
395;Контекстная реклама;540
396;Реклама у блогеров;360
397;Реклама у блогеров;300
398;Реклама у блогеров;100
399;Реклама у блогеров;240
400;Реклама у блогеров;90
401;Контекстная реклама;700
402;Нативная реклама;320
403;Реклама у блогеров;320
404;Реклама у блогеров;250
405;Нативная реклама;450
406;Реклама у блогеров;170
